ID AirportName
1669 "UUS"
1670 "UVA"
1671 "UVF"
1672 "UXM"
1673 "UXO"
1674 "UXP"
1675 "UXR"
1676 "VAD"
1677 "VAK"
1678 "VBG"
1679 "VCE"
1680 "VCP"
1681 "VCT"
1682 "VCV"
1683 "VDZ"
1684 "VEE"
1685 "VEL"
1686 "VER"
1687 "VGC"
1688 "VGT"
1689 "VIE"
1690 "VIK"
1691 "VIS"
1692 "VIT"
1693 "VIX"
1694 "VKO"
1695 "VLC"
1696 "VLD"
1697 "VLN"
1698 "VNY"
1699 "VOK"
1700 "VPS"
1701 "VQS"
1702 "VRA"
1703 "VRB"
1704 "VSA"
1705 "VUP"
1706 "VVI"
1707 "VWE"
1708 "VWH"
1709 "VWK"
1710 "VWN"
1711 "VYS"
1712 "VZA"
1713 "VZM"
1714 "VZN"
1715 "VZR"
1716 "VZY"
1717 "WA4"
1718 "WAA"
1719 "WAW"
1720 "WBB"
1721 "WBQ"
1722 "WCR"
1723 "WDG"
1724 "WFB"
1725 "WGO"
1726 "WHD"
1727 "WJF"
1728 "WKK"
1729 "WLK"
1730 "WMC"
1731 "WMK"
1732 "WMO"
1733 "WNA"
1734 "WQZ"
1735 "WRB"
1736 "WRG"
1737 "WRI"
1738 "WRL"
1739 "WSN"
1740 "WST"
1741 "WSX"
1742 "WTK"
1743 "WTL"
1744 "WVL"
1745 "WWP"
1746 "WWT"
1747 "WYB"
1748 "WYS"
1749 "XCM"
1750 "XCR"
1751 "XMR"
1752 "XNA"
1753 "XWA"
1754 "XWD"
1755 "XWF"
1756 "XWH"
1757 "XXP"
1758 "XXU"
1759 "XXV"
1760 "XXX"
1761 "XXY"
1762 "YAK"
1763 "YAP"
1764 "YAZ"
1765 "YBL"
1766 "YCB"
1767 "YCD"
1768 "YCF"
1769 "YCH"
1770 "YCL"
1771 "YDA"
1772 "YDS"
1773 "YEG"
1774 "YEV"
1775 "YFB"
1776 "YFC"
1777 "YGE"
1778 "YGN"
1779 "YHH"
1780 "YHM"
1781 "YHS"
1782 "YHU"
1783 "YHZ"
1784 "YIG"
1785 "YIP"
1786 "YJT"
1787 "YKF"
1788 "YKM"
1789 "YKZ"
1790 "YLW"
1791 "YMA"
1792 "YMM"
1793 "YMP"
1794 "YMX"
1795 "YNG"
1796 "YNK"
1797 "YNT"
1798 "YOC"
1799 "YOW"
1800 "YPQ"
1801 "YPW"
1802 "YQA"
1803 "YQB"
1804 "YQG"
1805 "YQL"
1806 "YQM"
1807 "YQR"
1808 "YQT"
1809 "YQU"
1810 "YQX"
1811 "YQY"
1812 "YSC"
1813 "YSJ"
1814 "YSN"
1815 "YTG"
1816 "YTM"
1817 "YTP"
1818 "YTZ"
1819 "YUB"
1820 "YUL"
1821 "YUM"
1822 "YVR"
1823 "YWG"
1824 "YWH"
1825 "YXC"
1826 "YXE"
1827 "YXS"
1828 "YXU"
1829 "YXX"
1830 "YXY"
1831 "YYC"
1832 "YYF"
1833 "YYG"
1834 "YYJ"
1835 "YYR"
1836 "YYT"
1837 "YYZ"
1838 "YZF"
1839 "YZT"
1840 "ZAZ"
1841 "ZCL"
1842 "ZEL"
1843 "ZIH"
1844 "ZLO"
1845 "ZNA"
1846 "ZNC"
1847 "ZRH"
1848 "ZSA"
1849 "ZTS"
1850 "ZXA"
1851 "ZXB"
1852 "ZXC"
1853 "ZXD"
1854 "ZXH"
1855 "ZXM"
1856 "ZXN"
1857 "ZXT"
1858 "ZXU"
