# Undirected graph (each unordered pair of nodes is saved once): randomgraph.meandegree.10.nodes.1001.elist.txt
# Nodes: 1001 Edges: 5005
# NodeId	NodeId
442	580
442	766
442	895
443	538
443	543
443	573
443	782
443	816
444	498
444	522
444	532
444	624
444	673
444	737
445	468
445	544
445	768
445	794
445	834
446	545
446	554
446	589
446	624
446	707
447	465
447	599
447	619
447	843
448	575
448	618
448	628
448	675
448	692
448	782
448	796
448	845
449	721
449	934
450	820
450	894
450	931
451	521
451	532
451	602
451	915
451	959
452	526
453	503
453	661
453	676
453	824
454	470
454	521
454	610
454	709
454	872
454	955
454	995
455	574
455	577
455	942
456	584
456	637
457	469
457	487
457	555
457	619
457	639
457	859
457	861
458	484
458	781
459	669
459	734
459	771
459	825
459	949
460	626
460	690
460	758
460	781
460	980
460	991
461	474
461	510
461	673
461	694
461	704
461	819
461	822
461	831
461	952
462	528
462	592
462	593
462	639
462	715
462	743
462	785
462	893
462	997
463	508
463	509
463	519
463	604
463	889
463	905
463	922
464	575
464	692
464	907
464	918
464	997
465	520
465	538
465	604
465	662
465	739
466	548
466	559
466	725
466	736
466	865
466	881
467	590
467	606
467	666
467	683
467	780
467	808
467	981
468	528
468	643
468	653
468	742
468	749
468	831
468	920
469	606
469	647
469	744
469	866
470	479
470	498
470	870
470	909
470	960
470	967
471	572
471	648
471	675
471	695
471	800
471	839
471	851
471	973
471	974
472	611
472	740
473	484
473	549
473	688
473	733
473	781
473	872
473	927
474	713
474	756
474	917
474	1000
475	526
475	544
475	564
475	726
475	769
475	853
476	487
476	746
476	791
476	794
476	847
476	868
476	876
477	590
477	633
477	644
477	734
477	744
477	776
477	960
477	965
477	976
478	488
478	761
478	899
478	998
479	501
479	550
479	597
479	949
479	987
479	997
480	549
480	605
480	702
480	748
481	506
481	574
481	655
481	679
481	690
481	881
482	679
482	689
482	783
482	858
483	705
483	888
483	889
483	938
484	731
484	867
484	954
484	970
485	553
485	705
485	894
485	900
486	793
487	493
487	529
487	616
487	624
487	636
487	675
487	697
487	705
487	776
487	816
487	849
488	595
488	596
488	851
488	993
489	563
489	606
489	615
489	913
489	914
490	513
490	608
490	760
490	792
490	965
491	592
491	831
492	529
492	596
492	708
492	709
492	799
492	964
493	498
493	589
493	680
493	848
495	653
495	667
495	669
495	734
495	842
495	859
495	957
496	696
496	755
496	897
496	961
496	989
497	548
497	601
497	615
497	650
497	711
497	833
497	967
497	981
498	539
498	648
498	810
498	852
498	947
499	526
499	709
499	928
500	510
500	529
500	639
500	641
500	959
501	539
501	618
501	671
501	922
501	953
502	985
503	746
503	763
503	794
503	864
503	893
503	897
503	900
503	912
504	526
504	613
504	746
504	868
504	944
505	580
505	666
505	735
505	882
506	543
506	826
506	883
507	531
507	586
507	630
507	631
507	686
507	742
507	746
507	849
507	964
508	623
508	654
508	721
508	808
508	904
509	638
509	750
509	771
509	934
509	945
509	958
509	964
510	766
510	981
510	982
510	985
511	574
511	576
511	616
511	703
512	626
512	690
512	902
512	972
513	676
513	741
513	785
513	827
513	849
513	946
514	540
514	635
514	818
514	880
514	899
515	636
515	655
515	726
515	765
515	787
515	869
515	907
515	969
516	559
516	587
516	590
516	615
516	650
516	675
516	845
516	961
516	979
516	989
517	973
518	603
518	693
518	809
518	898
518	920
519	553
519	557
519	756
519	844
519	910
519	941
519	961
519	963
520	618
520	908
520	941
520	997
521	567
521	616
521	631
521	659
521	715
521	735
521	801
521	824
521	829
521	877
522	551
522	557
522	600
522	685
522	703
522	737
523	536
523	794
523	819
523	890
524	665
524	880
525	573
525	610
525	667
525	949
526	671
526	866
526	874
526	917
526	947
527	654
527	792
527	903
527	927
528	570
528	688
528	818
528	957
528	962
528	978
529	662
529	666
529	849
530	584
530	700
530	801
530	929
530	931
530	934
531	595
531	630
531	673
531	730
531	775
532	594
532	746
532	820
532	895
532	977
532	988
533	652
533	698
533	726
533	750
533	785
533	814
533	967
534	613
534	700
534	712
534	716
534	807
534	840
534	913
534	977
535	648
535	716
536	582
536	604
536	702
536	838
537	633
537	776
537	817
537	928
537	946
538	614
538	628
538	635
539	731
539	927
540	846
540	892
540	999
541	718
541	731
541	798
541	854
541	918
542	616
542	694
542	715
542	730
542	797
542	820
542	945
543	573
543	641
543	705
543	740
543	761
543	771
543	860
543	913
543	935
544	580
544	775
544	786
544	982
545	747
545	809
545	836
545	881
545	969
546	651
546	661
546	921
547	809
548	564
548	662
548	717
548	876
548	914
548	952
549	581
549	658
549	794
549	804
549	896
550	576
550	998
551	579
551	774
551	818
551	962
551	996
552	694
552	929
552	996
553	567
553	737
553	754
553	882
553	912
553	933
554	727
554	818
554	847
554	918
554	926
554	971
554	975
555	557
555	611
555	642
555	836
556	602
556	779
556	799
556	875
556	877
556	898
557	558
557	663
557	677
557	779
557	971
558	785
558	807
558	837
558	875
559	680
559	766
559	799
559	819
560	620
560	713
560	727
560	754
560	951
561	577
561	770
561	882
561	932
561	990
562	568
562	606
563	568
563	707
563	926
563	949
564	568
564	672
564	785
564	819
565	683
565	687
565	711
565	782
565	803
565	822
565	851
565	893
565	923
566	611
566	802
566	937
566	973
567	590
567	713
567	759
567	948
568	739
568	780
568	841
568	931
568	993
569	577
569	666
569	667
569	881
570	594
570	627
570	653
570	728
570	750
570	977
571	599
571	625
571	661
571	758
572	686
572	800
573	693
573	935
574	615
574	914
574	952
575	681
575	883
576	609
576	618
576	655
576	864
577	690
577	847
577	932
577	946
578	769
578	851
578	853
578	1000
579	813
579	819
579	824
579	915
580	734
580	827
580	904
580	909
581	586
581	666
581	689
581	808
581	875
582	583
582	627
582	739
582	911
583	681
583	734
583	780
583	802
583	972
583	998
584	737
584	800
585	759
585	913
585	967
586	614
586	660
586	688
586	721
586	795
587	628
587	684
587	688
587	763
587	771
587	970
587	995
588	609
588	666
588	739
588	745
588	850
588	856
588	884
588	913
589	789
589	864
589	968
590	623
590	639
590	705
590	713
590	741
590	906
591	700
591	729
591	928
591	950
592	606
592	710
592	814
592	859
592	918
594	681
594	807
594	902
594	924
594	935
594	947
594	952
595	694
595	752
595	886
596	637
596	809
597	730
597	917
598	650
599	697
599	919
599	954
600	601
600	644
600	667
600	777
600	843
600	882
600	939
600	943
600	951
602	607
602	638
602	738
602	826
602	974
602	992
603	675
603	724
603	771
603	806
603	830
603	851
603	881
604	613
604	616
604	963
606	827
607	654
607	690
607	764
607	831
607	861
607	910
608	694
608	740
608	763
608	768
608	827
608	850
608	902
609	818
609	822
610	651
610	764
610	797
610	813
610	858
610	897
610	918
611	632
611	662
611	735
611	771
612	744
612	773
612	933
613	658
613	699
613	747
613	857
614	741
614	846
614	855
615	622
615	678
615	961
615	963
616	631
616	852
617	670
617	731
618	703
618	833
618	943
618	994
619	748
619	842
619	847
619	885
619	936
619	937
619	943
620	636
620	658
620	662
620	782
620	857
620	899
620	900
620	964
621	624
621	667
621	745
621	753
621	759
621	825
621	852
621	904
621	910
621	942
622	699
622	738
623	627
623	847
624	643
624	840
624	851
624	896
624	962
625	715
625	821
625	847
626	691
626	753
626	911
626	931
627	720
627	742
627	834
627	917
628	713
628	783
628	887
629	775
629	837
630	686
630	785
630	836
630	974
631	700
631	784
631	806
631	925
631	972
632	692
632	708
633	932
633	963
633	972
633	977
634	778
634	896
635	826
635	943
636	665
636	697
636	731
636	801
636	895
637	816
637	827
638	659
638	863
638	876
638	902
639	872
640	741
640	762
640	773
640	776
640	978
641	673
641	947
642	714
642	827
643	727
643	757
643	910
644	684
644	787
644	923
645	752
645	910
645	956
646	682
646	943
646	951
646	970
646	995
647	676
647	837
647	944
647	969
647	986
648	686
648	857
648	979
649	658
649	696
649	762
649	770
650	800
650	960
651	791
651	898
652	661
652	743
652	756
652	801
652	820
652	920
653	719
653	854
653	922
654	666
654	764
655	718
655	954
656	812
656	909
656	990
657	665
657	705
657	731
657	746
657	874
657	916
657	945
658	682
658	796
659	683
659	802
659	869
659	981
660	777
660	782
660	959
661	668
661	722
661	876
662	820
662	872
662	978
663	780
663	847
663	908
663	944
664	728
664	748
664	812
666	691
666	717
666	737
666	762
666	764
666	907
667	733
667	772
667	891
667	981
668	797
668	877
669	801
669	810
669	872
669	966
670	744
670	809
671	682
671	730
671	795
671	890
672	901
672	914
673	744
673	800
673	865
673	993
674	903
675	724
675	799
675	826
675	867
675	874
675	878
675	971
675	973
676	690
676	744
676	814
676	864
676	960
676	971
677	729
677	753
677	855
677	925
678	681
678	696
678	710
678	737
678	742
678	755
678	880
678	882
679	757
680	762
680	862
680	902
681	703
681	739
681	847
682	687
682	707
682	720
682	927
682	942
682	1000
683	742
683	749
683	814
684	711
684	973
685	751
685	773
685	844
685	893
685	901
685	976
686	692
686	734
686	737
686	804
686	850
686	875
686	883
686	946
687	714
687	745
687	787
687	891
687	984
688	918
688	956
688	968
689	702
689	749
689	887
689	979
689	983
690	774
691	716
691	891
691	930
691	944
692	791
692	919
693	703
694	726
694	782
695	766
695	769
695	812
695	897
696	717
696	856
697	708
697	737
697	802
697	824
697	869
697	928
698	711
698	849
698	913
698	955
699	828
699	949
700	703
700	765
700	836
700	863
700	867
700	886
700	900
700	997
701	920
702	764
702	790
702	953
703	819
703	977
704	778
704	821
704	886
705	923
705	960
706	714
706	720
706	729
706	733
706	842
706	872
706	927
706	938
706	977
708	995
709	824
709	841
709	895
710	715
710	927
711	729
711	817
711	855
711	880
711	899
711	901
712	728
712	869
712	883
713	866
713	973
714	757
715	752
715	753
715	791
715	808
715	871
715	946
715	950
715	957
716	816
717	792
718	723
718	856
718	916
718	983
719	817
719	928
720	769
720	851
722	770
722	843
722	852
722	881
722	935
723	762
723	921
724	812
724	917
724	929
725	850
725	947
727	896
728	836
728	890
729	800
729	816
730	863
730	956
731	880
731	892
732	745
732	862
732	897
732	959
733	894
733	1000
734	933
735	749
735	878
735	920
735	943
736	772
736	904
736	913
736	972
739	758
739	844
740	823
740	895
740	899
740	933
745	800
745	824
745	956
746	755
746	837
746	868
746	938
747	860
748	770
748	811
748	861
748	966
748	970
748	985
749	833
749	940
749	969
750	834
750	855
751	975
752	775
752	824
752	876
753	791
754	780
754	789
754	847
754	848
754	856
754	859
755	758
755	802
755	823
755	916
756	769
756	992
756	994
757	767
757	804
757	964
758	778
759	819
759	830
760	870
760	886
761	802
761	817
762	997
763	797
763	934
764	919
765	835
765	848
765	977
765	981
767	850
767	893
767	936
767	964
767	971
768	769
768	848
769	788
769	914
770	976
771	787
772	844
773	774
773	776
773	778
773	780
773	794
773	847
774	828
775	816
776	937
777	843
777	943
777	946
778	853
778	886
778	994
779	827
779	964
780	804
780	842
780	997
781	916
781	987
783	870
784	859
784	878
784	977
785	790
785	858
785	925
785	938
786	904
787	803
787	928
787	937
787	949
788	812
788	817
788	848
789	912
789	964
791	837
791	949
791	981
792	840
792	991
794	839
794	924
795	904
795	991
796	956
797	876
797	990
797	997
798	827
798	836
798	855
798	951
798	965
798	979
798	988
798	997
799	839
799	974
800	870
800	886
800	981
801	943
802	839
802	890
802	939
802	963
802	983
804	812
804	831
804	848
804	892
804	943
805	932
805	938
806	889
808	934
809	993
810	899
810	931
810	949
812	835
813	837
814	911
814	923
814	976
815	824
815	861
815	929
816	909
817	856
817	872
818	982
819	872
819	905
819	916
819	945
820	985
821	872
821	958
821	997
822	872
822	912
822	948
822	963
823	926
824	872
824	884
824	926
825	834
825	857
825	933
826	886
828	898
829	907
829	921
830	856
830	895
831	849
831	867
831	976
831	999
832	864
832	948
833	839
833	954
833	988
834	847
834	862
835	900
836	841
836	893
837	948
837	991
838	984
839	878
840	891
840	982
842	875
842	928
843	894
846	867
846	974
847	880
848	865
848	979
850	951
851	904
851	933
854	949
855	869
855	922
855	944
856	898
856	957
856	968
856	989
858	915
859	971
859	979
860	869
860	889
863	879
863	903
865	887
865	947
865	965
866	895
867	942
868	975
869	942
871	972
872	907
872	962
873	986
874	935
874	953
876	920
876	982
878	981
879	907
879	930
880	994
881	1000
882	925
883	910
885	900
885	979
886	1000
887	992
888	919
890	964
891	996
892	985
894	933
895	935
895	937
895	941
898	999
899	951
899	986
900	917
900	938
901	917
901	931
903	994
905	958
905	969
906	946
907	916
907	939
908	954
908	967
909	925
911	954
912	919
912	920
913	974
916	943
918	920
918	939
918	982
920	961
923	999
926	930
932	998
936	963
937	960
938	957
941	980
941	985
942	990
944	964
944	966
944	972
945	987
945	991
947	967
954	1000
957	998
958	969
959	999
961	987
964	969
965	973
970	985
972	974
973	989
982	990
984	997
987	994
